Target: S14  |  Trials: 153  |  Grid: 8x16  |  T: 301
Folds: 5  |  Device: mps
Model params: 115,979

  Fold 1/5: PER=0.8229  (40.4s)
  Fold 2/5: PER=0.8889  (39.9s)
  Fold 3/5: PER=0.8000  (44.6s)
  Fold 4/5: PER=0.8444  (40.3s)
  Fold 5/5: PER=0.8710  (40.6s)

---
val_per:            0.845444
val_per_std:        0.031977
fold_pers:          [0.8229166666666666, 0.8888888888888888, 0.8, 0.8444444444444444, 0.8709677419354839]
training_seconds:   205.8
collapsed:          False
mean_entropy:       1.963
stereotypy:         0.105
unique_ratio:       0.261
